168
0.133525	0.133525	0.133525
0.267051	0.267051	0.267051
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.534102	0.534102	0.534102
0.267051	0.267051	0.267051
0.267051	0.267051	0.267051
0.534102	0.534102	0.534102
0.267051	0.267051	0.267051
0.267051	0.267051	0.267051
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.267051	0.267051	0.267051
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.267051	0.267051	0.267051
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.534102	0.534102	0.534102
0.267051	0.267051	0.267051
0.267051	0.267051	0.267051
1.0682	1.0682	1.0682
1.0682	1.0682	1.0682
0.534102	0.534102	0.534102
0.534102	0.534102	0.534102
0.267051	0.267051	0.267051
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.267051	0.267051	0.267051
0.267051	0.267051	0.267051
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.267051	0.267051	0.267051
0.534102	0.534102	0.534102
0.534102	0.534102	0.534102
0.267051	0.267051	0.267051
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.267051	0.267051	0.267051
0.267051	0.267051	0.267051
0.267051	0.267051	0.267051
1.0682	1.0682	1.0682
0.534102	0.534102	0.534102
0.534102	0.534102	0.534102
0.267051	0.267051	0.267051
0.267051	0.267051	0.267051
0.534102	0.534102	0.534102
1.0682	1.0682	1.0682
0.534102	0.534102	0.534102
0.267051	0.267051	0.267051
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.267051	0.267051	0.267051
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.267051	0.267051	0.267051
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.267051	0.267051	0.267051
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.534102	0.534102	0.534102
0.534102	0.534102	0.534102
0.267051	0.267051	0.267051
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.267051	0.267051	0.267051
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.133525	0.133525	0.133525
0.267051	0.267051	0.267051
0.267051	0.267051	0.267051
0.534102	0.534102	0.534102
1.0682	1.0682	1.0682
0.534102	0.534102	0.534102
0.534102	0.534102	0.534102
0.534102	0.534102	0.534102
0.267051	0.267051	0.267051
0.267051	0.267051	0.267051
